,split,class_id,subset,img_name,label_name
273,train,1,ribs_set_sep,VinDr_RibCXR_train_144.png,VinDr_RibCXR_train_144_1.png
274,train,1,ribs_set_sep,VinDr_RibCXR_train_144.png,VinDr_RibCXR_train_144_2.png
275,train,1,ribs_set_sep,VinDr_RibCXR_train_145.png,VinDr_RibCXR_train_145_1.png
276,train,1,ribs_set_sep,VinDr_RibCXR_train_145.png,VinDr_RibCXR_train_145_2.png
277,train,1,ribs_set_sep,VinDr_RibCXR_train_145.png,VinDr_RibCXR_train_145_3.png
278,train,1,ribs_set_sep,VinDr_RibCXR_train_146.png,VinDr_RibCXR_train_146_1.png
279,train,1,ribs_set_sep,VinDr_RibCXR_train_146.png,VinDr_RibCXR_train_146_2.png
280,train,1,ribs_set_sep,VinDr_RibCXR_train_147.png,VinDr_RibCXR_train_147_1.png
281,train,1,ribs_set_sep,VinDr_RibCXR_train_147.png,VinDr_RibCXR_train_147_2.png
282,train,1,ribs_set_sep,VinDr_RibCXR_train_148.png,VinDr_RibCXR_train_148_1.png
283,train,1,ribs_set_sep,VinDr_RibCXR_train_148.png,VinDr_RibCXR_train_148_2.png
284,train,1,ribs_set_sep,VinDr_RibCXR_train_149.png,VinDr_RibCXR_train_149_1.png
285,train,1,ribs_set_sep,VinDr_RibCXR_train_149.png,VinDr_RibCXR_train_149_2.png
286,train,1,ribs_set_sep,VinDr_RibCXR_train_150.png,VinDr_RibCXR_train_150_1.png
287,train,1,ribs_set_sep,VinDr_RibCXR_train_150.png,VinDr_RibCXR_train_150_2.png
288,train,1,ribs_set_sep,VinDr_RibCXR_train_151.png,VinDr_RibCXR_train_151_1.png
289,train,1,ribs_set_sep,VinDr_RibCXR_train_151.png,VinDr_RibCXR_train_151_2.png
290,train,1,ribs_set_sep,VinDr_RibCXR_train_152.png,VinDr_RibCXR_train_152_1.png
291,train,1,ribs_set_sep,VinDr_RibCXR_train_152.png,VinDr_RibCXR_train_152_2.png
292,train,1,ribs_set_sep,VinDr_RibCXR_train_153.png,VinDr_RibCXR_train_153_1.png
293,train,1,ribs_set_sep,VinDr_RibCXR_train_153.png,VinDr_RibCXR_train_153_2.png
294,train,1,ribs_set_sep,VinDr_RibCXR_train_154.png,VinDr_RibCXR_train_154_1.png
295,train,1,ribs_set_sep,VinDr_RibCXR_train_154.png,VinDr_RibCXR_train_154_2.png
296,train,1,ribs_set_sep,VinDr_RibCXR_train_155.png,VinDr_RibCXR_train_155_1.png
297,train,1,ribs_set_sep,VinDr_RibCXR_train_155.png,VinDr_RibCXR_train_155_2.png
298,train,1,ribs_set_sep,VinDr_RibCXR_train_156.png,VinDr_RibCXR_train_156_1.png
299,train,1,ribs_set_sep,VinDr_RibCXR_train_156.png,VinDr_RibCXR_train_156_2.png
300,train,1,ribs_set_sep,VinDr_RibCXR_train_157.png,VinDr_RibCXR_train_157_1.png
301,train,1,ribs_set_sep,VinDr_RibCXR_train_157.png,VinDr_RibCXR_train_157_2.png
302,train,1,ribs_set_sep,VinDr_RibCXR_train_158.png,VinDr_RibCXR_train_158_1.png
303,train,1,ribs_set_sep,VinDr_RibCXR_train_158.png,VinDr_RibCXR_train_158_2.png
304,train,1,ribs_set_sep,VinDr_RibCXR_train_159.png,VinDr_RibCXR_train_159_1.png
305,train,1,ribs_set_sep,VinDr_RibCXR_train_159.png,VinDr_RibCXR_train_159_2.png
306,train,1,ribs_set_sep,VinDr_RibCXR_train_160.png,VinDr_RibCXR_train_160_1.png
307,train,1,ribs_set_sep,VinDr_RibCXR_train_160.png,VinDr_RibCXR_train_160_2.png
308,train,1,ribs_set_sep,VinDr_RibCXR_train_161.png,VinDr_RibCXR_train_161_1.png
309,train,1,ribs_set_sep,VinDr_RibCXR_train_161.png,VinDr_RibCXR_train_161_2.png
310,train,1,ribs_set_sep,VinDr_RibCXR_train_162.png,VinDr_RibCXR_train_162_1.png
311,train,1,ribs_set_sep,VinDr_RibCXR_train_162.png,VinDr_RibCXR_train_162_2.png
312,train,1,ribs_set_sep,VinDr_RibCXR_train_163.png,VinDr_RibCXR_train_163_1.png
313,train,1,ribs_set_sep,VinDr_RibCXR_train_163.png,VinDr_RibCXR_train_163_2.png
314,train,1,ribs_set_sep,VinDr_RibCXR_train_164.png,VinDr_RibCXR_train_164_1.png
315,train,1,ribs_set_sep,VinDr_RibCXR_train_164.png,VinDr_RibCXR_train_164_2.png
316,train,1,ribs_set_sep,VinDr_RibCXR_train_165.png,VinDr_RibCXR_train_165_1.png
317,train,1,ribs_set_sep,VinDr_RibCXR_train_165.png,VinDr_RibCXR_train_165_2.png
318,train,1,ribs_set_sep,VinDr_RibCXR_train_166.png,VinDr_RibCXR_train_166_1.png
319,train,1,ribs_set_sep,VinDr_RibCXR_train_166.png,VinDr_RibCXR_train_166_2.png
320,train,1,ribs_set_sep,VinDr_RibCXR_train_167.png,VinDr_RibCXR_train_167_1.png
321,train,1,ribs_set_sep,VinDr_RibCXR_train_167.png,VinDr_RibCXR_train_167_2.png
322,train,1,ribs_set_sep,VinDr_RibCXR_train_168.png,VinDr_RibCXR_train_168_1.png
323,train,1,ribs_set_sep,VinDr_RibCXR_train_168.png,VinDr_RibCXR_train_168_2.png
324,train,1,ribs_set_sep,VinDr_RibCXR_train_169.png,VinDr_RibCXR_train_169_1.png
325,train,1,ribs_set_sep,VinDr_RibCXR_train_169.png,VinDr_RibCXR_train_169_2.png
326,train,1,ribs_set_sep,VinDr_RibCXR_train_170.png,VinDr_RibCXR_train_170_1.png
327,train,1,ribs_set_sep,VinDr_RibCXR_train_170.png,VinDr_RibCXR_train_170_2.png
328,train,1,ribs_set_sep,VinDr_RibCXR_train_171.png,VinDr_RibCXR_train_171_1.png
329,train,1,ribs_set_sep,VinDr_RibCXR_train_171.png,VinDr_RibCXR_train_171_2.png
330,train,1,ribs_set_sep,VinDr_RibCXR_train_172.png,VinDr_RibCXR_train_172_1.png
331,train,1,ribs_set_sep,VinDr_RibCXR_train_172.png,VinDr_RibCXR_train_172_2.png
332,train,1,ribs_set_sep,VinDr_RibCXR_train_173.png,VinDr_RibCXR_train_173_1.png
333,train,1,ribs_set_sep,VinDr_RibCXR_train_173.png,VinDr_RibCXR_train_173_2.png
334,train,1,ribs_set_sep,VinDr_RibCXR_train_174.png,VinDr_RibCXR_train_174_1.png
335,train,1,ribs_set_sep,VinDr_RibCXR_train_174.png,VinDr_RibCXR_train_174_2.png
336,train,1,ribs_set_sep,VinDr_RibCXR_train_175.png,VinDr_RibCXR_train_175_1.png
337,train,1,ribs_set_sep,VinDr_RibCXR_train_175.png,VinDr_RibCXR_train_175_2.png
338,train,1,ribs_set_sep,VinDr_RibCXR_train_176.png,VinDr_RibCXR_train_176_1.png
339,train,1,ribs_set_sep,VinDr_RibCXR_train_176.png,VinDr_RibCXR_train_176_2.png
340,train,1,ribs_set_sep,VinDr_RibCXR_train_178.png,VinDr_RibCXR_train_178_1.png
341,train,1,ribs_set_sep,VinDr_RibCXR_train_178.png,VinDr_RibCXR_train_178_2.png
342,train,1,ribs_set_sep,VinDr_RibCXR_train_179.png,VinDr_RibCXR_train_179_1.png
343,train,1,ribs_set_sep,VinDr_RibCXR_train_179.png,VinDr_RibCXR_train_179_2.png
344,train,1,ribs_set_sep,VinDr_RibCXR_train_180.png,VinDr_RibCXR_train_180_1.png
345,train,1,ribs_set_sep,VinDr_RibCXR_train_180.png,VinDr_RibCXR_train_180_2.png
346,train,1,ribs_set_sep,VinDr_RibCXR_train_181.png,VinDr_RibCXR_train_181_1.png
347,train,1,ribs_set_sep,VinDr_RibCXR_train_181.png,VinDr_RibCXR_train_181_2.png
348,train,1,ribs_set_sep,VinDr_RibCXR_train_182.png,VinDr_RibCXR_train_182_1.png
349,train,1,ribs_set_sep,VinDr_RibCXR_train_182.png,VinDr_RibCXR_train_182_2.png
350,train,1,ribs_set_sep,VinDr_RibCXR_train_183.png,VinDr_RibCXR_train_183_1.png
351,train,1,ribs_set_sep,VinDr_RibCXR_train_183.png,VinDr_RibCXR_train_183_2.png
352,train,1,ribs_set_sep,VinDr_RibCXR_train_184.png,VinDr_RibCXR_train_184_1.png
353,train,1,ribs_set_sep,VinDr_RibCXR_train_184.png,VinDr_RibCXR_train_184_2.png
354,train,1,ribs_set_sep,VinDr_RibCXR_train_185.png,VinDr_RibCXR_train_185_1.png
355,train,1,ribs_set_sep,VinDr_RibCXR_train_185.png,VinDr_RibCXR_train_185_2.png
356,train,1,ribs_set_sep,VinDr_RibCXR_train_186.png,VinDr_RibCXR_train_186_1.png
357,train,1,ribs_set_sep,VinDr_RibCXR_train_186.png,VinDr_RibCXR_train_186_2.png
358,train,1,ribs_set_sep,VinDr_RibCXR_train_187.png,VinDr_RibCXR_train_187_1.png
359,train,1,ribs_set_sep,VinDr_RibCXR_train_187.png,VinDr_RibCXR_train_187_2.png
360,train,1,ribs_set_sep,VinDr_RibCXR_train_188.png,VinDr_RibCXR_train_188_1.png
361,train,1,ribs_set_sep,VinDr_RibCXR_train_188.png,VinDr_RibCXR_train_188_2.png
362,train,1,ribs_set_sep,VinDr_RibCXR_train_189.png,VinDr_RibCXR_train_189_1.png
363,train,1,ribs_set_sep,VinDr_RibCXR_train_189.png,VinDr_RibCXR_train_189_2.png
364,train,1,ribs_set_sep,VinDr_RibCXR_train_190.png,VinDr_RibCXR_train_190_1.png
365,train,1,ribs_set_sep,VinDr_RibCXR_train_190.png,VinDr_RibCXR_train_190_2.png
366,train,1,ribs_set_sep,VinDr_RibCXR_train_191.png,VinDr_RibCXR_train_191_1.png
367,train,1,ribs_set_sep,VinDr_RibCXR_train_191.png,VinDr_RibCXR_train_191_2.png
368,train,1,ribs_set_sep,VinDr_RibCXR_train_192.png,VinDr_RibCXR_train_192_1.png
369,train,1,ribs_set_sep,VinDr_RibCXR_train_192.png,VinDr_RibCXR_train_192_2.png
370,train,1,ribs_set_sep,VinDr_RibCXR_train_193.png,VinDr_RibCXR_train_193_1.png
371,train,1,ribs_set_sep,VinDr_RibCXR_train_193.png,VinDr_RibCXR_train_193_2.png
372,train,1,ribs_set_sep,VinDr_RibCXR_train_194.png,VinDr_RibCXR_train_194_1.png
373,train,1,ribs_set_sep,VinDr_RibCXR_train_194.png,VinDr_RibCXR_train_194_2.png
374,train,1,ribs_set_sep,VinDr_RibCXR_train_195.png,VinDr_RibCXR_train_195_1.png
375,train,1,ribs_set_sep,VinDr_RibCXR_train_195.png,VinDr_RibCXR_train_195_2.png
376,val,1,ribs_set_sep,VinDr_RibCXR_train_001.png,VinDr_RibCXR_train_001_1.png
377,val,1,ribs_set_sep,VinDr_RibCXR_train_001.png,VinDr_RibCXR_train_001_2.png
378,val,1,ribs_set_sep,VinDr_RibCXR_train_014.png,VinDr_RibCXR_train_014_1.png
379,val,1,ribs_set_sep,VinDr_RibCXR_train_014.png,VinDr_RibCXR_train_014_2.png
380,val,1,ribs_set_sep,VinDr_RibCXR_train_026.png,VinDr_RibCXR_train_026_1.png
381,val,1,ribs_set_sep,VinDr_RibCXR_train_026.png,VinDr_RibCXR_train_026_2.png
382,val,1,ribs_set_sep,VinDr_RibCXR_train_028.png,VinDr_RibCXR_train_028_1.png
383,val,1,ribs_set_sep,VinDr_RibCXR_train_028.png,VinDr_RibCXR_train_028_2.png
384,val,1,ribs_set_sep,VinDr_RibCXR_train_056.png,VinDr_RibCXR_train_056_1.png
385,val,1,ribs_set_sep,VinDr_RibCXR_train_056.png,VinDr_RibCXR_train_056_2.png
386,val,1,ribs_set_sep,VinDr_RibCXR_train_081.png,VinDr_RibCXR_train_081_1.png
387,val,1,ribs_set_sep,VinDr_RibCXR_train_081.png,VinDr_RibCXR_train_081_2.png
388,val,1,ribs_set_sep,VinDr_RibCXR_train_107.png,VinDr_RibCXR_train_107_1.png
389,val,1,ribs_set_sep,VinDr_RibCXR_train_107.png,VinDr_RibCXR_train_107_2.png
390,val,1,ribs_set_sep,VinDr_RibCXR_train_127.png,VinDr_RibCXR_train_127_1.png
391,val,1,ribs_set_sep,VinDr_RibCXR_train_127.png,VinDr_RibCXR_train_127_2.png
392,val,1,ribs_set_sep,VinDr_RibCXR_train_142.png,VinDr_RibCXR_train_142_1.png
393,val,1,ribs_set_sep,VinDr_RibCXR_train_142.png,VinDr_RibCXR_train_142_2.png
394,val,1,ribs_set_sep,VinDr_RibCXR_train_177.png,VinDr_RibCXR_train_177_1.png
395,val,1,ribs_set_sep,VinDr_RibCXR_train_177.png,VinDr_RibCXR_train_177_2.png
